DELETE FROM FOODS
WHERE FOOD_ID IN (번호, 번호, 번호, ...);
COMMIT;


-- 음식 [검색 22222]
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('가래떡', '빵 및 과자류', 203.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어 덮밥', '밥류', 86.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어국', '국 및 탕류', 22.6, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어무침', '생채·무침류', 75.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어미역초무침', '생채·무침류', 87.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어볶음', '볶음류', 90.4, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어불고기', '구이류', 123.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어산적', '전·적 및 부침류', 127.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어순대', '찜류', 88.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어젓', '젓갈류', 60.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어조림', '조림류', 81.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어찌개', '찌개 및 전골류', 28.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어찜', '찜류', 56.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어채무침', '생채·무침류', 219.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어채볶음', '볶음류', 157.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어채조림', '조림류', 240.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어탕수', '튀김류', 178.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어튀김', '튀김류', 150.29, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('오징어포조림', '조림류', 133.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('옥돔구이', '구이류', 39.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('옥수수', '찜류', 185.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('옥수수구이', '구이류', 144.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('옥수수밥', '밥류', 127.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('옥수수부침', '전·적 및 부침류', 178.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('옥수수샐러드', '생채·무침류', 147.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('올갱이국', '국 및 탕류', 24.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('올갱이국수', '면 및 만두류', 38.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('올갱이해장국', '국 및 탕류', 41.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('와플', '빵 및 과자류', 293.74, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('완두콩밥', '밥류', 124.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('완자전', '전·적 및 부침류', 218.11, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('완자조림', '조림류', 170.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('요구르트(액상)', '유제품류 및 빙과류', 77.65, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('요구르트(호상)', '유제품류 및 빙과류', 146.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우거지나물무침', '나물·숙채류', 86.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우동', '면 및 만두류', 74.42, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우동볶음', '면 및 만두류', 128.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우럭 매운탕', '찌개 및 전골류', 30.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우럭구이', '구이류', 143.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우럭튀김', '튀김류', 289.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우럭회덮밥', '밥류', 67.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우롱차', '음료 및 차류', 7.92, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우엉 양념구이', '구이류', 67.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우엉볶음', '볶음류', 112.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우엉조림', '조림류', 117.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우유', '유제품류 및 빙과류', 67.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('우유튀김', '튀김류', 250.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('울면', '면 및 만두류', 79.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('월남쌈', '면 및 만두류', 123.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('웨이퍼', '빵 및 과자류', 528.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('유과', '빵 및 과자류', 424.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('유부 된장국', '국 및 탕류', 72.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('유부 초밥', '밥류', 199.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('유부국', '국 및 탕류', 17.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('유부조림', '조림류', 254.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('유산슬', '볶음류', 73.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('유자차', '음료 및 차류', 48.66, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('유채김치', '김치류', 62.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('유채나물', '나물·숙채류', 42.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('유채무침', '생채·무침류', 60.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('유채물김치', '김치류', 17.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('육개장', '국 및 탕류', 36.53, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('육회', '수·조·어·육류', 144.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('육회비빔밥', '밥류', 115.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('율무밥', '밥류', 118.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('율무죽', '죽 및 스프류', 77.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('율무차', '음료 및 차류', 62.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('은대구구이', '구이류', 137.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('인절미', '빵 및 과자류', 225.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('임연수구이', '구이류', 174.4, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('임연수조림', '조림류', 117.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('임연수튀김', '튀김류', 275.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('잉어 매운탕', '찌개 및 전골류', 52.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('자몽차', '음료 및 차류', 39.09, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('자몽홍차', '음료 및 차류', 42.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('자장면', '면 및 만두류', 119.43, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('자장밥', '밥류', 135.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('잔멸치 튀김', '튀김류', 67.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('잔멸치볶음', '볶음류', 158.91, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('잔치국수', '면 및 만두류', 64.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('잡곡밥', '밥류', 133.61, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('잡곡죽', '죽 및 스프류', 81.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('잡채', '볶음류', 118.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('잡채밥', '밥류', 114.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('잡탕밥', '밥류', 109.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('잡탕전골', '찌개 및 전골류', 56.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('잣죽', '죽 및 스프류', 132.33, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('장국국수', '면 및 만두류', 107.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('장떡', '전·적 및 부침류', 197.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('장어 덮밥', '밥류', 95.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('장어 양념구이', '구이류', 300.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('장어 초밥', '밥류', 95.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('장어구이', '구이류', 223.2, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('장어매운탕', '찌개 및 전골류', 46.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('장어탕', '국 및 탕류', 67.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('장어튀김', '튀김류', 209.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('장조림', '조림류', 130.18, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('재첩국', '국 및 탕류', 21.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('쟁반국수', '면 및 만두류', 112.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('쟁반짜장', '면 및 만두류', 145.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('적어구이', '구이류', 174.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('적어조림', '조림류', 54.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('전갱이구이', '구이류', 226.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('전복죽', '죽 및 스프류', 103.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('전복탕', '국 및 탕류', 33.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('전어구이', '구이류', 33.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('전어조림', '조림류', 60.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('절편', '빵 및 과자류', 194.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('제육(돼지고기 수육)', '찜류', 149.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('제육볶음', '볶음류', 126.83, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('젤리', '빵 및 과자류', 339.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조개 미역국', '국 및 탕류', 11.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조개구이', '구이류', 130.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조개국', '국 및 탕류', 22.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조개젓', '젓갈류', 103.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조개탕', '국 및 탕류', 12.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조기 양념구이', '구이류', 219.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조기 오븐구이', '구이류', 39.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조기구이', '구이류', 156.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조기조림', '조림류', 128.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조기찌개', '찌개 및 전골류', 23.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조기찜', '찜류', 108.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조기튀김', '튀김류', 144.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('조미 김구이', '구이류', 38.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('족발', '찜류', 226.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('주꾸미볶음', '볶음류', 82.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('주꾸미삼겹살', '볶음류', 161.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('주먹밥', '밥류', 158.3, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('죽순볶음', '볶음류', 128.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('중식우동', '면 및 만두류', 91.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('중식잡채', '볶음류', 83.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('쥐포무침', '생채·무침류', 318.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('쥐포조림', '조림류', 189.4, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('쥐포튀김', '튀김류', 270.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('증편', '빵 및 과자류', 200.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('지리탕', '국 및 탕류', 41.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('짜사이무침', '생채·무침류', 43.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('짜장면', '면 및 만두류', 118.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('짜장밥', '밥류', 128.4, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('짜장소스', '장류, 양념류', 100.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('짬뽕', '면 및 만두류', 70.09, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('짬뽕라면', '면 및 만두류', 91.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('짬뽕밥', '밥류', 76.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('쫄면', '면 및 만두류', 120.4, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('쫄볶이', '볶음류', 150.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('차돌박이구이', '구이류', 488.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('차조밥', '밥류', 126.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('찰떡빵', '빵 및 과자류', 311.2, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('찰밥', '밥류', 131.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('찰시루떡', '빵 및 과자류', 181.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참깨죽', '죽 및 스프류', 38.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참나물', '나물·숙채류', 37.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참나물 겉절이', '생채·무침류', 18.89, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참나물 무침', '생채·무침류', 15.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참치 미역국', '국 및 탕류', 27.33, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참치 샐러드', '생채·무침류', 223.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참치 완자전', '전·적 및 부침류', 220.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참치강정', '튀김류', 291.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참치구이', '구이류', 275.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참치덮밥', '밥류', 108.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참치죽', '죽 및 스프류', 64.2, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참치찌개', '찌개 및 전골류', 43.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('참치회덮밥', '밥류', 76.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('찹쌀떡', '빵 및 과자류', 269.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('찹쌀죽', '죽 및 스프류', 63.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('채소 꼬치구이', '구이류', 91.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('채소밥', '밥류', 114.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('채소전', '전·적 및 부침류', 184.17, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('채소죽', '죽 및 스프류', 59.57, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('채소튀김', '튀김류', 157.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('천사채무침', '생채·무침류', 73.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('청경채나물', '나물·숙채류', 14.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('청국장찌개', '찌개 및 전골류', 49.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('청어구이', '구이류', 129.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('청포묵 무침', '생채·무침류', 49.86, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('청포묵국', '국 및 탕류', 44.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('초간장', '장류, 양념류', 72.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('초당순두부', '국 및 탕류', 58.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('초밥', '밥류', 165.64, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('초코소라빵', '빵 및 과자류', 319.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('초콜릿', '빵 및 과자류', 539.22, '100g', 'admin');
